make database: "pokemon"

!!! For better working application you have to change postgres max connections!!!

Find "postgresql.conf" and change in it "max_connections" to around 700
You can also change "shared_buffers" to 5000MB - 7000MB to make it working faster with large amount of cards	
Later you have to restart your server, for WINDOWS:
1-Open Run Window by Winkey + R
2-Type services.msc
3-Search Postgres service based on version installed.
4-Click stop, start or restart the service option.

For macOS:
1-On the top left of the menu bar you have the Postgres Icon
2-Click on it this opens a drop down menu
3-Click on Stop -> than click on start

Execute in query tool:
Create table GRACZ(
	ID_GRACZ SERIAL,
	NICK varchar (25),
	MAIL varchar(40),
	HASLO varchar(20),
	FREE DATE NOT NULL DEFAULT '2020-08-08',
	PRIMARY KEY(ID_Gracz)
);


CREATE TABLE KARTA (
	ID_KARTA int,
	NAZWA varchar(20),
	RZADKOSC varchar(20),
	GRAFIKA varchar(250),
	PRIMARY KEY(ID_KARTA)
);

CREATE TABLE GRACZ_KARTA(
	ID_GRACZ_KARTA serial,
	GRACZ_ID int,
	KARTA_ID int,
	PRIMARY KEY(ID_GRACZ_KARTA),
	FOREIGN KEY (GRACZ_ID) REFERENCES GRACZ (ID_GRACZ) ON DELETE SET NULL,
	FOREIGN KEY (KARTA_ID) REFERENCES KARTA (ID_KARTA) ON DELETE SET NULL
);

Create table WIADOMOSC(
	IMIE varchar (30),
	MAIL varchar(40),
	NUMER varchar(20),
	TEMAT varchar(60),
	TEKST varchar(2000)
);


INSERT INTO KARTA(ID_KARTA, NAZWA, RZADKOSC, GRAFIKA) VALUES
(1, 'Bulbasaur', 'common', 'https://pkmncards.com/wp-content/uploads/bulbasaur-base-set-2-b2-67.jpg'),
(2, 'Ivysaur', 'uncommon', 'https://pkmncards.com/wp-content/uploads/ivysaur-base-set-2-b2-44.jpg'),
(3, 'Venusaur', 'rare', 'https://pkmncards.com/wp-content/uploads/venusaur-base-set-2-b2-18.jpg'),
(4, 'Charmander', 'common', 'https://pkmncards.com/wp-content/uploads/charmander-base-set-2-b2-69.jpg'),
(5, 'Charmeleon', 'uncommon', 'https://pkmncards.com/wp-content/uploads/charmeleon-base-set-2-b2-35.jpg'),
(6, 'Charizard', 'rare', 'https://pkmncards.com/wp-content/uploads/charizard-base-set-2-b2-4.jpg'),
(7, 'Squirtle', 'common', 'https://pkmncards.com/wp-content/uploads/squirtle-base-set-2-b2-93.jpg'),
(8, 'Wartortle', 'uncommon', 'https://pkmncards.com/wp-content/uploads/wartortle-base-set-2-b2-63-w-gold-stamp.jpg'),
(9, 'Blastoise', 'rare', 'https://pkmncards.com/wp-content/uploads/blastoise-base-set-2-b2-2.jpg'),
(10, 'Caterpie', 'common', 'https://pkmncards.com/wp-content/uploads/caterpie-base-set-2-b2-68.jpg'),
(11, 'Metapod', 'common', 'https://pkmncards.com/wp-content/uploads/metapod-base-set-2-b2-81.jpg'),
(12, 'Butterfree', 'uncommon', 'https://pkmncards.com/wp-content/uploads/butterfree-base-set-2-b2-34.jpg'),
(13, 'Weedle', 'common', 'https://pkmncards.com/wp-content/uploads/weedle-base-set-2-b2-100.jpg'),
(14, 'Kakuna', 'common', 'https://pkmncards.com/wp-content/uploads/kakuna-base-set-2-b2-47.jpg'),
(15, 'Beedrill', 'uncommon', 'https://pkmncards.com/wp-content/uploads/beedrill-base-set-2-b2-21.jpg'),
(16, 'Pidgey', 'common', 'https://pkmncards.com/wp-content/uploads/pidgey-base-set-2-b2-86.jpg'),
